✔ [3454/3456] Built GMZP0 (16s)
ℹ [3456/3456] Built GMZP0.Audit (16s)
info: GMZP0/Audit.lean:5:0: 'GMZP0.cubic_lag_difference' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:6:0: 'GMZP0.lag_target_coordinate' depends on axioms: [propext]
info: GMZP0/Audit.lean:7:0: 'GMZP0.double_phase_reroot' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:8:0: 'GMZP0.fourth_difference_cubic' depends on axioms: [propext]
info: GMZP0/Audit.lean:9:0: 'GMZP0.linear_collision_eight' depends on axioms: [propext]
info: GMZP0/Audit.lean:10:0: 'GMZP0.norm_cubicPhase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:23:0: 'GMZP0.original_response_of_finite_capture' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:24:0: 'GMZP0.weighted_response_le_mean' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:25:0: 'GMZP0.captured_response_lower_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:26:0: 'GMZP0.small_scale_selection' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:27:0: 'GMZP0.exists_response_alignment' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:28:0: 'GMZP0.thresholdWeight_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:29:0: 'GMZP0.thresholdWeight_support' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:30:0: 'GMZP0.thresholdWeight_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:31:0: 'GMZP0.original_admissible_data' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:32:0: 'GMZP0.p0_of_weightedCapture' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:33:0: 'GMZP0.root_sum_square_add_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:34:0: 'GMZP0.cubicDistance_self' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:35:0: 'GMZP0.cubicDistance_symm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:36:0: 'GMZP0.cubicDistance_triangle' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:37:0: 'GMZP0.cubicDistance_le_of_label_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:38:0: 'GMZP0.exists_nearest_frequency_lift' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:39:0: 'GMZP0.cubicPhase_add' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:40:0: 'GMZP0.cubicPhase_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:41:0: 'GMZP0.norm_cubicPhase_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:42:0: 'GMZP0.real_cubicPhase_chord_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:43:0: 'GMZP0.cubicPhase_chord_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:44:0: 'GMZP0.cubicDistance_le_circle_scale' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:45:0: 'GMZP0.cubicDistance_le_of_scaled_circle_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:46:0: 'GMZP0.integer_cast_frequency' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:47:0: 'GMZP0.zero_branch_division_counterexample' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:48:0: 'GMZP0.circle_root_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:49:0: 'GMZP0.circle_root_with_real_error' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:50:0: 'GMZP0.circle_approx_root_decomposition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:51:0: 'GMZP0.circle_approx_root_fullLabel' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:52:0: 'GMZP0.real_grid_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:53:0: 'GMZP0.cubic_scale_grid_rounding' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:54:0: 'GMZP0.grid_index_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:55:0: 'GMZP0.gridIndices_nonempty' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:56:0: 'GMZP0.majorArc_grid_approximation' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:57:0: 'GMZP0.majorArc_universal_list' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:58:0: 'GMZP0.weighted_mass_le_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:59:0: 'GMZP0.retained_mass_from_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:60:0: 'GMZP0.assigned_weighted_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:61:0: 'GMZP0.assigned_minor_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:62:0: 'GMZP0.major_mass_of_minor_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:63:0: 'GMZP0.endpoint_eq_inputPoint' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:64:0: 'GMZP0.card_inputBox' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:65:0: 'GMZP0.inputEnergy_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:66:0: 'GMZP0.finiteResponse_original' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:67:0: 'GMZP0.profileMinorEnergy_of_finite_estimate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:68:0: 'GMZP0.finite_estimates_assigned_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:69:0: 'GMZP0.freezing_energy_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:70:0: 'GMZP0.finite_capture_from_model_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:71:0: 'GMZP0.finite_capture_from_model_operators' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:72:0: 'GMZP0.inputPoint_injective' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:73:0: 'GMZP0.endpointIndex_label_injective' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:74:0: 'GMZP0.endpointIndex_base_injective' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:75:0: 'GMZP0.endpointIndex_same_horizontal' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:76:0: 'GMZP0.integer_parabola_collision' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:77:0: 'GMZP0.collision_lag_displacement' depends on axioms: [propext]
info: GMZP0/Audit.lean:78:0: 'GMZP0.kernel_adjoint_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:79:0: 'GMZP0.kernel_comp_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:80:0: 'GMZP0.gramKernel_conjugate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:81:0: 'GMZP0.responseKernel_action' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:82:0: 'GMZP0.finiteResponse_adjoint_identity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:83:0: 'GMZP0.responseKernel_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:84:0: 'GMZP0.responseKernel_gram_same_horizontal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:85:0: 'GMZP0.responseKernel_horizontal_block' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:86:0: 'GMZP0.finiteEnergy_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:87:0: 'GMZP0.finitePairing_self' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:88:0: 'GMZP0.finitePairing_norm_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:89:0: 'GMZP0.weighted_original_pairing' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:90:0: 'GMZP0.weighted_original_adjoint_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:91:0: 'GMZP0.weighted_original_adjoint_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:92:0: 'GMZP0.alignedWeightVector_energy_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:93:0: 'GMZP0.finiteAdjoint_energy_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:94:0: 'GMZP0.weighted_original_response_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:95:0: 'GMZP0.gram_same_horizontal_energy' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:96:0: 'GMZP0.finiteAdjoint_energy_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:97:0: 'GMZP0.weighted_offHorizontal_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:98:0: 'GMZP0.originalScaledWeight_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:99:0: 'GMZP0.originalScaledWeight_mass' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:100:0: 'GMZP0.originalScaledWeight_support' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:101:0: 'GMZP0.originalScaledWeight_response' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:102:0: 'GMZP0.original_window_response_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:103:0: 'GMZP0.offHorizontalEnergy_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:104:0: 'GMZP0.offBlockNormSum_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:105:0: 'GMZP0.offHorizontalEnergy_le_blocks' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:106:0: 'GMZP0.weighted_first_tt_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:107:0: 'GMZP0.original_window_first_tt' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:108:0: 'GMZP0.horizontalPairing_adjoint_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:109:0: 'GMZP0.horizontalPairing_zero_left' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:110:0: 'GMZP0.horizontalPairing_zero_right' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:111:0: 'GMZP0.offBlockNormSum_restrict' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:112:0: 'GMZP0.secondAdjointEnergy_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:113:0: 'GMZP0.offBlockNormSum_sq_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:114:0: 'GMZP0.offBlockNormSum_second_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:115:0: 'GMZP0.original_window_second_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:116:0: 'GMZP0.endpointIndex_collision_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:117:0: 'GMZP0.nonparallel_collision_unique' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:118:0: 'GMZP0.collision_target_unique' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:119:0: 'GMZP0.horizontalKernel_of_collision' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:120:0: 'GMZP0.horizontalKernel_no_collision' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:121:0: 'GMZP0.horizontalKernel_norm' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:122:0: 'GMZP0.horizontal_collision_count' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:123:0: 'GMZP0.horizontalKernel_row_energy_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:124:0: 'GMZP0.kernelAdjoint_energy_gram' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:125:0: 'GMZP0.gram_diagonal_interaction' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:126:0: 'GMZP0.gram_interaction_original_weights' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:127:0: 'GMZP0.zero_pairing_nonzero_adjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:128:0: 'GMZP0.kernelAdjoint_energy_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:129:0: 'GMZP0.finite_signed_original_weights' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:130:0: 'GMZP0.secondDiagonalEnergy_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:131:0: 'GMZP0.secondAdjointEnergy_split' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:132:0: 'GMZP0.secondDiagonalEnergy_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:133:0: 'GMZP0.original_window_second_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:134:0: 'GMZP0.original_window_finite_signed_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:135:0: 'GMZP0.parabola_shift_abs_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:136:0: 'GMZP0.safe_vertical_shift' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:137:0: 'GMZP0.safe_parabola_target' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:138:0: 'GMZP0.safe_lag_target' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:139:0: 'GMZP0.exists_original_vertical_point' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:140:0: 'GMZP0.safe_original_target_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:141:0: 'GMZP0.horizontal_interval_gap' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:142:0: 'GMZP0.vertical_lag_zero_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:143:0: 'GMZP0.fin_initial_strip_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:144:0: 'GMZP0.fin_final_strip_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:145:0: 'GMZP0.fin_boundary_strips_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:146:0: 'GMZP0.mem_safeRows_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:147:0: 'GMZP0.boundaryBaseSet_card_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:148:0: 'GMZP0.boundary_original_mass_le' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:149:0: 'GMZP0.safe_boundary_mass_partition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:150:0: 'GMZP0.safe_original_mass_lower' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:151:0: 'GMZP0.horizontal_partition_cover' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:152:0: 'GMZP0.horizontalChunk_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:153:0: 'GMZP0.mem_horizontalChunk_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:154:0: 'GMZP0.horizontalChunk_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:155:0: 'GMZP0.chunkWindow_geometry' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:156:0: 'GMZP0.chunkWindow_mass_partition' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:157:0: 'GMZP0.exists_mean_chunk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:158:0: 'GMZP0.exists_heavy_chunk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:159:0: 'GMZP0.windowModulus_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:160:0: 'GMZP0.safeWindowMass_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:161:0: 'GMZP0.window_boundary_budget' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:162:0: 'GMZP0.exists_original_safe_chunk' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:163:0: 'GMZP0.uniform_safe_window' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:164:0: 'GMZP0.safe_chunk_target_exists' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:165:0: 'GMZP0.original_weight_mass_le_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:166:0: 'GMZP0.positive_from_signed_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:167:0: 'GMZP0.finiteStatisticThreshold_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:168:0: 'GMZP0.uniform_positive_from_signed_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:169:0: 'GMZP0.uniform_positive_safe_statistic' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:170:0: 'GMZP0.circleCharacter_add' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:171:0: 'GMZP0.circleCharacter_neg' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:172:0: 'GMZP0.circleCharacter_sub' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:173:0: 'GMZP0.circleCharacter_real' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:174:0: 'GMZP0.cubicPhase_integer' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:175:0: 'GMZP0.double_phase_character' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:176:0: 'GMZP0.doublePhaseCoefficient_reroot' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:177:0: 'GMZP0.integer_label_bounds' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:178:0: 'GMZP0.horizontalGap_ne_zero' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:179:0: 'GMZP0.mem_blockLabels_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:180:0: 'GMZP0.mem_lagLabels_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:181:0: 'GMZP0.lag_labels_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:182:0: 'GMZP0.lag_domain_reroot' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:183:0: 'GMZP0.double_collision_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:184:0: 'GMZP0.double_collision_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:185:0: 'GMZP0.double_collision_zero_lag_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:186:0: 'GMZP0.double_kernel_original_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:187:0: 'GMZP0.double_kernel_original_weighted_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:188:0: 'GMZP0.oneBasedIndex_label' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:189:0: 'GMZP0.shiftedBlockLabel_value' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:190:0: 'GMZP0.blockTarget_coordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:191:0: 'GMZP0.blockTarget_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:192:0: 'GMZP0.blockTarget_collision' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:193:0: 'GMZP0.collision_in_blockTargets' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:194:0: 'GMZP0.blockFinLabels_membership' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:195:0: 'GMZP0.horizontalKernel_label_formula' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:196:0: 'GMZP0.horizontalBlock_action_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:197:0: 'GMZP0.blockCoefficient_character' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:198:0: 'GMZP0.oneBasedIndex_of_label' depends on axioms: [propext, Quot.sound]
info: GMZP0/Audit.lean:199:0: 'GMZP0.blockLabelEquiv_symm_value' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:200:0: 'GMZP0.horizontalBlock_action_integer_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:201:0: 'GMZP0.label_difference_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:202:0: 'GMZP0.lagSource_coordinate' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:203:0: 'GMZP0.lagSource_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:204:0: 'GMZP0.lagSource_self' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:205:0: 'GMZP0.lagSource_eq_self_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:206:0: 'GMZP0.lagSource_collision' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:207:0: 'GMZP0.collision_in_lagSources' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:208:0: 'GMZP0.horizontalKernel_lag_weighted_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:209:0: 'GMZP0.horizontalGram_action_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:210:0: 'GMZP0.horizontalGram_offDiagonal_labels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:211:0: 'GMZP0.horizontalGram_offDiagonal_original_phase' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:212:0: 'GMZP0.lagLabels_empty_of_large_lag' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:213:0: 'GMZP0.mem_lagPairDomain_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:214:0: 'GMZP0.integer_label_pair_sum' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:215:0: 'GMZP0.sum_blockFinLabels' depends on axioms: [propext, Classical.choice, Quot.sound]
info: GMZP0/Audit.lean:216:0: 'GMZP0.label_difference_ne_zero_iff' depends on axioms: [propext, Quot.sound]
